# Batch log for data/CompMix/top1000.csv
# Each line: batch_index | row_indices | filenames

batch 0 (#1) | rows 0-1 | files: 97.json, 8573.json
batch 1 (#2) | rows 2-3 | files: 9400.json, 8812.json
batch 2 (#3) | rows 4-5 | files: 741.json, 8810.json
batch 3 (#4) | rows 6-7 | files: 6614.json, 1837.json
batch 4 (#5) | rows 8-9 | files: 734.json, 2150.json
batch 5 (#6) | rows 10-11 | files: 8811.json, 2288.json
batch 6 (#7) | rows 12-13 | files: 8565.json, 8815.json
batch 7 (#8) | rows 14-15 | files: 8572.json, 1448.json
batch 8 (#9) | rows 16-17 | files: 3534.json, 2780.json
batch 9 (#10) | rows 18-19 | files: 6320.json, 6897.json
batch 10 (#11) | rows 20-21 | files: 2897.json, 2147.json
batch 11 (#12) | rows 22-23 | files: 7722.json, 1209.json
batch 12 (#13) | rows 24-25 | files: 3798.json, 738.json
batch 13 (#14) | rows 26-27 | files: 1353.json, 4908.json
batch 14 (#15) | rows 28-29 | files: 1828.json, 5046.json
batch 15 (#16) | rows 30-31 | files: 5368.json, 8561.json
batch 16 (#17) | rows 32-33 | files: 199.json, 2892.json
batch 17 (#18) | rows 34-35 | files: 6328.json, 9109.json
batch 18 (#19) | rows 36-37 | files: 6427.json, 9313.json
batch 19 (#20) | rows 38-39 | files: 1835.json, 202.json
batch 20 (#21) | rows 40-41 | files: 3706.json, 2525.json
batch 21 (#22) | rows 42-43 | files: 2138.json, 948.json
batch 22 (#23) | rows 44-45 | files: 1853.json, 3799.json
batch 23 (#24) | rows 46-47 | files: 3703.json, 1598.json
batch 24 (#25) | rows 48-49 | files: 4643.json, 6440.json
batch 25 (#26) | rows 50-51 | files: 6343.json, 5778.json
batch 26 (#27) | rows 52-53 | files: 5618.json, 6065.json
batch 27 (#28) | rows 54-55 | files: 6611.json, 6168.json
batch 28 (#29) | rows 56-57 | files: 6837.json, 8844.json
batch 29 (#30) | rows 58-59 | files: 7924.json, 7116.json
batch 30 (#31) | rows 60-61 | files: 6893.json, 575.json
batch 31 (#32) | rows 62-63 | files: 9402.json, 2148.json
batch 32 (#33) | rows 64-65 | files: 8576.json, 4744.json
batch 33 (#34) | rows 66-67 | files: 314.json, 4579.json
batch 34 (#35) | rows 68-69 | files: 729.json, 1228.json
batch 35 (#36) | rows 70-71 | files: 3380.json, 2338.json
batch 36 (#37) | rows 72-73 | files: 112.json, 187.json
batch 37 (#38) | rows 74-75 | files: 3178.json, 2782.json
batch 38 (#39) | rows 76-77 | files: 2930.json, 4682.json
batch 39 (#40) | rows 78-79 | files: 94.json, 1858.json
batch 40 (#41) | rows 80-81 | files: 6194.json, 6192.json
batch 41 (#42) | rows 82-83 | files: 7120.json, 9397.json
batch 42 (#43) | rows 84-85 | files: 8571.json, 8580.json
batch 43 (#44) | rows 86-87 | files: 6905.json, 6832.json
batch 44 (#45) | rows 88-89 | files: 726.json, 1847.json
