# Batch log for data/CompMix/top1000.csv
# Each line: batch_index | row_indices | filenames

batch 0 (#1) | rows 0-1 | files: 97.json, 8573.json
batch 1 (#2) | rows 2-3 | files: 9400.json, 8812.json
batch 2 (#3) | rows 4-5 | files: 741.json, 8810.json
batch 3 (#4) | rows 6-7 | files: 6614.json, 1837.json
batch 4 (#5) | rows 8-9 | files: 734.json, 2150.json
batch 5 (#6) | rows 10-11 | files: 8811.json, 2288.json
batch 6 (#7) | rows 12-13 | files: 8565.json, 8815.json
batch 7 (#8) | rows 14-15 | files: 8572.json, 1448.json
batch 8 (#9) | rows 16-17 | files: 3534.json, 2780.json
batch 9 (#10) | rows 18-19 | files: 6320.json, 6897.json
batch 10 (#11) | rows 20-21 | files: 2897.json, 2147.json
